2021-03-09 10:04:47 [main] DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2021-03-09 10:04:47 [main] DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@2626b418
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/AU-Project-Team-2/Backend/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.au.discussionforum.model.Answer
		com.au.discussionforum.model.QuesKeywords
		com.au.discussionforum.model.Question
		com.au.discussionforum.model.Topic
		com.au.discussionforum.model.User
		com.au.discussionforum.model.UserTopic]
	Mapping files names []
	Properties []
2021-03-09 10:04:47 [main] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-03-09 10:04:47 [main] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-03-09 10:04:47 [main] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-03-09 10:04:47 [main] INFO  Version:44 - HHH000412: Hibernate ORM core version 5.4.28.Final
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@4cd775f3
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration serializable -> org.hibernate.type.SerializableType@57ee15b3
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration object -> org.hibernate.type.ObjectType@41d7798
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@41d7798
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@5449e498
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@17833f
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@6a2b9cce
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@1fc12764
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@4b77d20
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@380518f2
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@efe3ed0
2021-03-09 10:04:48 [main] DEBUG BasicTypeRegistry:157 - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@1892c26c
2021-03-09 10:04:48 [main] DEBUG BootstrapContextImpl:259 - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@277e2871] into BootstrapContext; was [null]
2021-03-09 10:04:48 [main] DEBUG ClassLoaderAccessImpl:45 - ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@277e2871) [was null]
2021-03-09 10:04:48 [main] DEBUG BootstrapContextImpl:269 - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@2f8dfde4] into BootstrapContext; was [null]
2021-03-09 10:04:48 [main] DEBUG BootstrapContextImpl:264 - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@1d7ff206] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@301b333e]
2021-03-09 10:04:48 [main] DEBUG BootstrapContextImpl:259 - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@277e2871]
2021-03-09 10:04:48 [main] DEBUG ClassLoaderAccessImpl:45 - ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@277e2871]
2021-03-09 10:04:48 [main] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2021-03-09 10:04:48 [main] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2021-03-09 10:04:48 [main] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2021-03-09 10:04:48 [main] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2021-03-09 10:04:48 [main] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2021-03-09 10:04:48 [main] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2021-03-09 10:04:48 [main] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2021-03-09 10:04:48 [main] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2021-03-09 10:04:48 [main] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2021-03-09 10:04:48 [main] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2021-03-09 10:04:48 [main] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2021-03-09 10:04:48 [main] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2021-03-09 10:04:48 [main] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2021-03-09 10:04:48 [main] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2021-03-09 10:04:48 [main] DEBUG JdbcEnvironmentInitiator:72 - Database ->
       name : MySQL
    version : 8.0.23
      major : 8
      minor : 0
2021-03-09 10:04:48 [main] DEBUG JdbcEnvironmentInitiator:83 - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.23 (Revision: 18bbd5e68195d0da083cbd5bd0d05d76320df7cd)
      major : 8
      minor : 0
2021-03-09 10:04:48 [main] DEBUG JdbcEnvironmentInitiator:389 - JDBC version : 4.2
2021-03-09 10:04:48 [main] INFO  Dialect:175 - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-03-09 10:04:48 [main] DEBUG IdentifierHelperBuilder:115 - JDBC driver metadata reported database stores quoted identifiers in more than one case
2021-03-09 10:04:49 [main] DEBUG IdentifierHelperBuilder:189 - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [LOWER]; that will likely lead to problems in schema update and validation if using quoted identifiers
2021-03-09 10:04:49 [main] DEBUG Namespace:51 - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2021-03-09 10:04:49 [main] DEBUG TypeConfiguration$Scope:152 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@550eebcb] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@2d08438d]
2021-03-09 10:04:49 [main] DEBUG AnnotationBinder:560 - Binding entity from annotated class: com.au.discussionforum.model.Answer
2021-03-09 10:04:49 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-03-09 10:04:49 [main] DEBUG EntityBinder:430 - Import with entity name Answer
2021-03-09 10:04:49 [main] DEBUG EntityBinder:873 - Bind entity com.au.discussionforum.model.Answer on table answer
2021-03-09 10:04:49 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(answer), mappingColumn=ans_id, insertable=true, updatable=true, unique=false}
2021-03-09 10:04:49 [main] DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.au.discussionforum.model.Answer] is safe
2021-03-09 10:04:49 [main] DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.au.discussionforum.model.Answer
2021-03-09 10:04:49 [main] DEBUG PropertyBinder:175 - MetadataSourceProcessor property ansId with lazy=false
2021-03-09 10:04:49 [main] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.discussionforum.model.Answer:ansId]
2021-03-09 10:04:49 [main] DEBUG SimpleValueBinder:410 - building SimpleValue for ansId
2021-03-09 10:04:49 [main] DEBUG PropertyBinder:266 - Building property ansId
2021-03-09 10:04:49 [main] DEBUG BinderHelper:643 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(ans_id)]), ansId, identity, , ...)
2021-03-09 10:04:49 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(answer), mappingColumn=answer_body, insertable=true, updatable=true, unique=false}
2021-03-09 10:04:49 [main] DEBUG PropertyBinder:175 - MetadataSourceProcessor property answerBody with lazy=false
2021-03-09 10:04:49 [main] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.discussionforum.model.Answer:answerBody]
2021-03-09 10:04:49 [main] DEBUG SimpleValueBinder:410 - building SimpleValue for answerBody
2021-03-09 10:04:49 [main] DEBUG PropertyBinder:266 - Building property answerBody
2021-03-09 10:04:49 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(answer), mappingColumn=correct, insertable=true, updatable=true, unique=false}
2021-03-09 10:04:49 [main] DEBUG PropertyBinder:175 - MetadataSourceProcessor property correct with lazy=false
2021-03-09 10:04:49 [main] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.discussionforum.model.Answer:correct]
2021-03-09 10:04:49 [main] DEBUG SimpleValueBinder:410 - building SimpleValue for correct
2021-03-09 10:04:49 [main] DEBUG PropertyBinder:266 - Building property correct
2021-03-09 10:04:49 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='ques_id', referencedColumn='', mappedBy=''}
2021-03-09 10:04:49 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(answer), mappingColumn=question, insertable=true, updatable=true, unique=false}
2021-03-09 10:04:49 [main] DEBUG PropertyBinder:266 - Building property question
2021-03-09 10:04:49 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='user_id', referencedColumn='', mappedBy=''}
2021-03-09 10:04:49 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(answer), mappingColumn=user, insertable=true, updatable=true, unique=false}
2021-03-09 10:04:49 [main] DEBUG PropertyBinder:266 - Building property user
